RequestStartTime,ResponseTimestamp,Latency
1719908187224,1719908187224,260
RequestStartTime,ResponseTimestamp,Latency
1719908187224,1719908187224,273
RequestStartTime,ResponseTimestamp,Latency
1719908187413,1719908187413,474
RequestStartTime,ResponseTimestamp,Latency
1719908187643,1719908187643,253
RequestStartTime,ResponseTimestamp,Latency
1719908187931,1719908187931,349
RequestStartTime,ResponseTimestamp,Latency
1719908188201,1719908188201,303
RequestStartTime,ResponseTimestamp,Latency
1719908188195,1719908188195,316
RequestStartTime,ResponseTimestamp,Latency
1719908188890,1719908188890,828
RequestStartTime,ResponseTimestamp,Latency
1719908189274,1719908189274,444
RequestStartTime,ResponseTimestamp,Latency
1719908189274,1719908189274,454
RequestStartTime,ResponseTimestamp,Latency
1719908189713,1719908189713,426
RequestStartTime,ResponseTimestamp,Latency
1719908189727,1719908189727,414
RequestStartTime,ResponseTimestamp,Latency
1719908189742,1719908189742,399
RequestStartTime,ResponseTimestamp,Latency
1719908190829,1719908190829,444
RequestStartTime,ResponseTimestamp,Latency
1719908191421,1719908191421,281
RequestStartTime,ResponseTimestamp,Latency
1719908191618,1719908191618,372
RequestStartTime,ResponseTimestamp,Latency
1719908191789,1719908191789,298
RequestStartTime,ResponseTimestamp,Latency
1719908191791,1719908191791,296
RequestStartTime,ResponseTimestamp,Latency
1719908192370,1719908192370,312
RequestStartTime,ResponseTimestamp,Latency
1719908192343,1719908192343,339
RequestStartTime,ResponseTimestamp,Latency
1719908192668,1719908192668,398
RequestStartTime,ResponseTimestamp,Latency
1719908192654,1719908192654,438
RequestStartTime,ResponseTimestamp,Latency
1719908193067,1719908193067,402
RequestStartTime,ResponseTimestamp,Latency
1719908193057,1719908193057,564
RequestStartTime,ResponseTimestamp,Latency
1719908193450,1719908193450,290
RequestStartTime,ResponseTimestamp,Latency
1719908193674,1719908193674,356
RequestStartTime,ResponseTimestamp,Latency
1719908193682,1719908193682,350
RequestStartTime,ResponseTimestamp,Latency
1719908194888,1719908194888,433
RequestStartTime,ResponseTimestamp,Latency
1719908194888,1719908194888,433
RequestStartTime,ResponseTimestamp,Latency
1719908194897,1719908194897,515
RequestStartTime,ResponseTimestamp,Latency
1719908195309,1719908195309,360
RequestStartTime,ResponseTimestamp,Latency
1719908195312,1719908195312,357
RequestStartTime,ResponseTimestamp,Latency
1719908195312,1719908195312,357
RequestStartTime,ResponseTimestamp,Latency
1719908196445,1719908196445,351
RequestStartTime,ResponseTimestamp,Latency
1719908197160,1719908197160,352
RequestStartTime,ResponseTimestamp,Latency
1719908197256,1719908197256,305
RequestStartTime,ResponseTimestamp,Latency
1719908197256,1719908197256,305
RequestStartTime,ResponseTimestamp,Latency
1719908197852,1719908197852,378
RequestStartTime,ResponseTimestamp,Latency
1719908197852,1719908197852,378
RequestStartTime,ResponseTimestamp,Latency
1719908196873,1719908196873,1411
RequestStartTime,ResponseTimestamp,Latency
1719908198263,1719908198263,274
RequestStartTime,ResponseTimestamp,Latency
1719908198238,1719908198238,299
RequestStartTime,ResponseTimestamp,Latency
1719908198639,1719908198639,291
RequestStartTime,ResponseTimestamp,Latency
1719908198793,1719908198793,415
RequestStartTime,ResponseTimestamp,Latency
1719908198910,1719908198910,334
RequestStartTime,ResponseTimestamp,Latency
1719908199203,1719908199203,524
RequestStartTime,ResponseTimestamp,Latency
1719908199202,1719908199202,525
RequestStartTime,ResponseTimestamp,Latency
1719908200493,1719908200493,362
RequestStartTime,ResponseTimestamp,Latency
1719908200493,1719908200493,362
RequestStartTime,ResponseTimestamp,Latency
1719908200582,1719908200582,282
RequestStartTime,ResponseTimestamp,Latency
1719908200841,1719908200841,359
RequestStartTime,ResponseTimestamp,Latency
1719908200841,1719908200841,359
RequestStartTime,ResponseTimestamp,Latency
1719908200841,1719908200841,359
RequestStartTime,ResponseTimestamp,Latency
1719908201966,1719908201966,348
RequestStartTime,ResponseTimestamp,Latency
1719908202684,1719908202684,326
RequestStartTime,ResponseTimestamp,Latency
1719908202732,1719908202732,359
RequestStartTime,ResponseTimestamp,Latency
1719908202733,1719908202733,616
RequestStartTime,ResponseTimestamp,Latency
1719908203399,1719908203399,275
RequestStartTime,ResponseTimestamp,Latency
1719908203399,1719908203399,278
RequestStartTime,ResponseTimestamp,Latency
1719908203455,1719908203455,295
RequestStartTime,ResponseTimestamp,Latency
1719908203708,1719908203708,411
RequestStartTime,ResponseTimestamp,Latency
1719908204098,1719908204098,288
RequestStartTime,ResponseTimestamp,Latency
1719908203707,1719908203707,701
RequestStartTime,ResponseTimestamp,Latency
1719908204377,1719908204377,303
RequestStartTime,ResponseTimestamp,Latency
1719908204413,1719908204413,278
RequestStartTime,ResponseTimestamp,Latency
1719908204897,1719908204897,504
RequestStartTime,ResponseTimestamp,Latency
1719908204897,1719908204897,504
RequestStartTime,ResponseTimestamp,Latency
1719908206024,1719908206024,363
RequestStartTime,ResponseTimestamp,Latency
1719908206024,1719908206024,363
RequestStartTime,ResponseTimestamp,Latency
1719908206034,1719908206034,353
RequestStartTime,ResponseTimestamp,Latency
1719908206371,1719908206371,358
RequestStartTime,ResponseTimestamp,Latency
1719908206371,1719908206371,358
RequestStartTime,ResponseTimestamp,Latency
1719908206371,1719908206371,358
RequestStartTime,ResponseTimestamp,Latency
1719908207483,1719908207483,474
RequestStartTime,ResponseTimestamp,Latency
1719908208181,1719908208181,348
RequestStartTime,ResponseTimestamp,Latency
1719908208264,1719908208264,289
RequestStartTime,ResponseTimestamp,Latency
1719908208519,1719908208519,334
RequestStartTime,ResponseTimestamp,Latency
1719908208846,1719908208846,340
RequestStartTime,ResponseTimestamp,Latency
1719908208921,1719908208921,324
RequestStartTime,ResponseTimestamp,Latency
1719908209289,1719908209289,351
RequestStartTime,ResponseTimestamp,Latency
1719908208844,1719908208844,808
RequestStartTime,ResponseTimestamp,Latency
1719908209578,1719908209578,308
RequestStartTime,ResponseTimestamp,Latency
1719908209556,1719908209556,330
RequestStartTime,ResponseTimestamp,Latency
1719908209850,1719908209850,566
RequestStartTime,ResponseTimestamp,Latency
1719908209863,1719908209863,553
RequestStartTime,ResponseTimestamp,Latency
1719908210571,1719908210571,356
RequestStartTime,ResponseTimestamp,Latency
1719908210571,1719908210571,356
RequestStartTime,ResponseTimestamp,Latency
1719908211556,1719908211556,350
RequestStartTime,ResponseTimestamp,Latency
1719908211556,1719908211556,350
RequestStartTime,ResponseTimestamp,Latency
1719908211556,1719908211556,350
RequestStartTime,ResponseTimestamp,Latency
1719908211900,1719908211900,358
RequestStartTime,ResponseTimestamp,Latency
1719908211900,1719908211900,358
RequestStartTime,ResponseTimestamp,Latency
1719908211900,1719908211900,358
RequestStartTime,ResponseTimestamp,Latency
1719908213128,1719908213128,467
RequestStartTime,ResponseTimestamp,Latency
1719908213702,1719908213702,348
RequestStartTime,ResponseTimestamp,Latency
1719908213725,1719908213725,581
RequestStartTime,ResponseTimestamp,Latency
1719908214025,1719908214025,381
RequestStartTime,ResponseTimestamp,Latency
1719908214356,1719908214356,381
RequestStartTime,ResponseTimestamp,Latency
1719908214810,1719908214810,284
RequestStartTime,ResponseTimestamp,Latency
1719908214823,1719908214823,271
RequestStartTime,ResponseTimestamp,Latency
1719908214415,1719908214415,766
RequestStartTime,ResponseTimestamp,Latency
1719908215059,1719908215059,517
RequestStartTime,ResponseTimestamp,Latency
1719908215059,1719908215059,517
RequestStartTime,ResponseTimestamp,Latency
1719908215588,1719908215588,358
RequestStartTime,ResponseTimestamp,Latency
1719908215588,1719908215588,358
RequestStartTime,ResponseTimestamp,Latency
1719908216099,1719908216099,562
RequestStartTime,ResponseTimestamp,Latency
1719908216099,1719908216099,766
RequestStartTime,ResponseTimestamp,Latency
1719908217079,1719908217079,365
RequestStartTime,ResponseTimestamp,Latency
1719908217079,1719908217079,365
RequestStartTime,ResponseTimestamp,Latency
1719908217437,1719908217437,452
RequestStartTime,ResponseTimestamp,Latency
1719908217437,1719908217437,454
RequestStartTime,ResponseTimestamp,Latency
1719908217437,1719908217437,454
RequestStartTime,ResponseTimestamp,Latency
1719908217079,1719908217079,812
RequestStartTime,ResponseTimestamp,Latency
1719908218765,1719908218765,722
RequestStartTime,ResponseTimestamp,Latency
1719908219222,1719908219222,280
RequestStartTime,ResponseTimestamp,Latency
1719908219479,1719908219479,274
RequestStartTime,ResponseTimestamp,Latency
1719908219909,1719908219909,372
RequestStartTime,ResponseTimestamp,Latency
1719908219579,1719908219579,862
RequestStartTime,ResponseTimestamp,Latency
1719908220266,1719908220266,821
RequestStartTime,ResponseTimestamp,Latency
1719908220353,1719908220353,734
RequestStartTime,ResponseTimestamp,Latency
1719908220749,1719908220749,338
RequestStartTime,ResponseTimestamp,Latency
1719908220749,1719908220749,521
RequestStartTime,ResponseTimestamp,Latency
1719908221118,1719908221118,459
RequestStartTime,ResponseTimestamp,Latency
1719908221118,1719908221118,460
RequestStartTime,ResponseTimestamp,Latency
1719908220266,1719908220266,1311
RequestStartTime,ResponseTimestamp,Latency
1719908221833,1719908221833,309
RequestStartTime,ResponseTimestamp,Latency
1719908222036,1719908222036,586
RequestStartTime,ResponseTimestamp,Latency
1719908222614,1719908222614,362
RequestStartTime,ResponseTimestamp,Latency
1719908222614,1719908222614,367
RequestStartTime,ResponseTimestamp,Latency
1719908223060,1719908223060,274
RequestStartTime,ResponseTimestamp,Latency
1719908223063,1719908223063,278
RequestStartTime,ResponseTimestamp,Latency
1719908223063,1719908223063,667
RequestStartTime,ResponseTimestamp,Latency
1719908223063,1719908223063,871
RequestStartTime,ResponseTimestamp,Latency
1719908224672,1719908224672,294
RequestStartTime,ResponseTimestamp,Latency
1719908224657,1719908224657,309
RequestStartTime,ResponseTimestamp,Latency
1719908224922,1719908224922,340
RequestStartTime,ResponseTimestamp,Latency
1719908225451,1719908225451,617
RequestStartTime,ResponseTimestamp,Latency
1719908225611,1719908225611,457
RequestStartTime,ResponseTimestamp,Latency
1719908226257,1719908226257,275
RequestStartTime,ResponseTimestamp,Latency
1719908226257,1719908226257,280
RequestStartTime,ResponseTimestamp,Latency
1719908226257,1719908226257,534
RequestStartTime,ResponseTimestamp,Latency
1719908226441,1719908226441,385
RequestStartTime,ResponseTimestamp,Latency
1719908226749,1719908226749,459
RequestStartTime,ResponseTimestamp,Latency
1719908226749,1719908226749,459
RequestStartTime,ResponseTimestamp,Latency
1719908226749,1719908226749,459
RequestStartTime,ResponseTimestamp,Latency
1719908227311,1719908227311,329
RequestStartTime,ResponseTimestamp,Latency
1719908228147,1719908228147,364
RequestStartTime,ResponseTimestamp,Latency
1719908228151,1719908228151,361
RequestStartTime,ResponseTimestamp,Latency
1719908227792,1719908227792,797
RequestStartTime,ResponseTimestamp,Latency
1719908228504,1719908228504,400
RequestStartTime,ResponseTimestamp,Latency
1719908228511,1719908228511,395
RequestStartTime,ResponseTimestamp,Latency
1719908228900,1719908228900,356
RequestStartTime,ResponseTimestamp,Latency
1719909525150,1719909525150,900
RequestStartTime,ResponseTimestamp,Latency
1719909525657,1719909525657,696
RequestStartTime,ResponseTimestamp,Latency
1719909526149,1719909526149,723
RequestStartTime,ResponseTimestamp,Latency
1719909526648,1719909526648,734
RequestStartTime,ResponseTimestamp,Latency
1719909527153,1719909527153,638
RequestStartTime,ResponseTimestamp,Latency
1719909527648,1719909527648,761
RequestStartTime,ResponseTimestamp,Latency
1719909528152,1719909528152,867
RequestStartTime,ResponseTimestamp,Latency
1719909528653,1719909528653,674
RequestStartTime,ResponseTimestamp,Latency
1719909529154,1719909529154,703
RequestStartTime,ResponseTimestamp,Latency
1719909529652,1719909529652,582
RequestStartTime,ResponseTimestamp,Latency
1719909530152,1719909530152,813
RequestStartTime,ResponseTimestamp,Latency
1719909530653,1719909530653,619
RequestStartTime,ResponseTimestamp,Latency
1719909531271,1719909531271,265
RequestStartTime,ResponseTimestamp,Latency
1719909531148,1719909531148,597
RequestStartTime,ResponseTimestamp,Latency
1719909531524,1719909531524,262
RequestStartTime,ResponseTimestamp,Latency
1719909531649,1719909531649,852
RequestStartTime,ResponseTimestamp,Latency
1719909532043,1719909532043,458
RequestStartTime,ResponseTimestamp,Latency
1719909532149,1719909532149,828
RequestStartTime,ResponseTimestamp,Latency
1719909532552,1719909532552,565
RequestStartTime,ResponseTimestamp,Latency
1719909532961,1719909532961,283
RequestStartTime,ResponseTimestamp,Latency
1719909532648,1719909532648,885
RequestStartTime,ResponseTimestamp,Latency
1719909533580,1719909533580,457
RequestStartTime,ResponseTimestamp,Latency
1719909533647,1719909533647,809
RequestStartTime,ResponseTimestamp,Latency
1719909534189,1719909534189,294
RequestStartTime,ResponseTimestamp,Latency
1719909533147,1719909533147,1419
RequestStartTime,ResponseTimestamp,Latency
1719909534498,1719909534498,259
RequestStartTime,ResponseTimestamp,Latency
1719909534149,1719909534149,748
RequestStartTime,ResponseTimestamp,Latency
1719909534647,1719909534647,580
RequestStartTime,ResponseTimestamp,Latency
1719909535027,1719909535027,383
RequestStartTime,ResponseTimestamp,Latency
1719909535405,1719909535405,374
RequestStartTime,ResponseTimestamp,Latency
1719909536137,1719909536137,417
RequestStartTime,ResponseTimestamp,Latency
1719909536443,1719909536443,291
RequestStartTime,ResponseTimestamp,Latency
1719909536706,1719909536706,278
RequestStartTime,ResponseTimestamp,Latency
1719909536916,1719909536916,398
RequestStartTime,ResponseTimestamp,Latency
1719909536957,1719909536957,357
RequestStartTime,ResponseTimestamp,Latency
1719909537675,1719909537675,322
RequestStartTime,ResponseTimestamp,Latency
1719909537675,1719909537675,359
RequestStartTime,ResponseTimestamp,Latency
1719909538292,1719909538292,336
RequestStartTime,ResponseTimestamp,Latency
1719909538418,1719909538418,321
RequestStartTime,ResponseTimestamp,Latency
1719909538704,1719909538704,356
RequestStartTime,ResponseTimestamp,Latency
1719909538149,1719909538149,911
RequestStartTime,ResponseTimestamp,Latency
1719909539209,1719909539209,368
RequestStartTime,ResponseTimestamp,Latency
1719909539669,1719909539669,319
RequestStartTime,ResponseTimestamp,Latency
1719909539653,1719909539653,335
RequestStartTime,ResponseTimestamp,Latency
1719909539764,1719909539764,278
RequestStartTime,ResponseTimestamp,Latency
1719909539939,1719909539939,344
RequestStartTime,ResponseTimestamp,Latency
1719909540082,1719909540082,290
RequestStartTime,ResponseTimestamp,Latency
1719909540397,1719909540397,443
RequestStartTime,ResponseTimestamp,Latency
1719909540588,1719909540588,312
RequestStartTime,ResponseTimestamp,Latency
1719909540968,1719909540968,442
RequestStartTime,ResponseTimestamp,Latency
1719909541739,1719909541739,295
RequestStartTime,ResponseTimestamp,Latency
1719909541929,1719909541929,321
RequestStartTime,ResponseTimestamp,Latency
1719909542166,1719909542166,351
RequestStartTime,ResponseTimestamp,Latency
1719909542498,1719909542498,350
RequestStartTime,ResponseTimestamp,Latency
1719909542498,1719909542498,350
RequestStartTime,ResponseTimestamp,Latency
1719909543174,1719909543174,448
RequestStartTime,ResponseTimestamp,Latency
1719909543205,1719909543205,417
RequestStartTime,ResponseTimestamp,Latency
1719909543924,1719909543924,337
RequestStartTime,ResponseTimestamp,Latency
1719909543800,1719909543800,682
RequestStartTime,ResponseTimestamp,Latency
1719909544255,1719909544255,327
RequestStartTime,ResponseTimestamp,Latency
1719909544255,1719909544255,328
RequestStartTime,ResponseTimestamp,Latency
1719909544753,1719909544753,302
RequestStartTime,ResponseTimestamp,Latency
1719909545170,1719909545170,297
RequestStartTime,ResponseTimestamp,Latency
1719909545170,1719909545170,297
RequestStartTime,ResponseTimestamp,Latency
1719909545217,1719909545217,265
RequestStartTime,ResponseTimestamp,Latency
1719909545549,1719909545549,265
RequestStartTime,ResponseTimestamp,Latency
1719909545454,1719909545454,360
RequestStartTime,ResponseTimestamp,Latency
1719909546078,1719909546078,453
RequestStartTime,ResponseTimestamp,Latency
1719909546016,1719909546016,515
RequestStartTime,ResponseTimestamp,Latency
1719909546595,1719909546595,304
RequestStartTime,ResponseTimestamp,Latency
1719909547202,1719909547202,263
RequestStartTime,ResponseTimestamp,Latency
1719909547423,1719909547423,286
RequestStartTime,ResponseTimestamp,Latency
1719909547687,1719909547687,291
RequestStartTime,ResponseTimestamp,Latency
1719909548019,1719909548019,268
RequestStartTime,ResponseTimestamp,Latency
1719909548019,1719909548019,268
RequestStartTime,ResponseTimestamp,Latency
1719909557234,1719909557234,377
RequestStartTime,ResponseTimestamp,Latency
1719909557234,1719909557234,377
RequestStartTime,ResponseTimestamp,Latency
1719909557567,1719909557567,433
RequestStartTime,ResponseTimestamp,Latency
1719909558153,1719909558153,359
RequestStartTime,ResponseTimestamp,Latency
1719909558722,1719909558722,325
RequestStartTime,ResponseTimestamp,Latency
1719909558801,1719909558801,292
RequestStartTime,ResponseTimestamp,Latency
1719909558991,1719909558991,304
RequestStartTime,ResponseTimestamp,Latency
1719909558991,1719909558991,304
RequestStartTime,ResponseTimestamp,Latency
1719909560018,1719909560018,340
RequestStartTime,ResponseTimestamp,Latency
1719909560081,1719909560081,334
RequestStartTime,ResponseTimestamp,Latency
1719909560410,1719909560410,356
RequestStartTime,ResponseTimestamp,Latency
1719909560995,1719909560995,486
RequestStartTime,ResponseTimestamp,Latency
1719909560995,1719909560995,486
RequestStartTime,ResponseTimestamp,Latency
1719909560995,1719909560995,486
RequestStartTime,ResponseTimestamp,Latency
1719909561706,1719909561706,0
RequestStartTime,ResponseTimestamp,Latency
1719909561706,1719909561706,0
RequestStartTime,ResponseTimestamp,Latency
1719909561706,1719909561706,0
RequestStartTime,ResponseTimestamp,Latency
1719909561706,1719909561706,0
RequestStartTime,ResponseTimestamp,Latency
1719909561988,1719909561988,0
RequestStartTime,ResponseTimestamp,Latency
1719981908711,1719981908711,748
RequestStartTime,ResponseTimestamp,Latency
1719981909210,1719981909210,912
RequestStartTime,ResponseTimestamp,Latency
1719981909710,1719981909710,809
RequestStartTime,ResponseTimestamp,Latency
1719981910227,1719981910227,624
RequestStartTime,ResponseTimestamp,Latency
1719981910707,1719981910707,641
RequestStartTime,ResponseTimestamp,Latency
1719981911208,1719981911208,684
RequestStartTime,ResponseTimestamp,Latency
1719981911722,1719981911722,802
RequestStartTime,ResponseTimestamp,Latency
1719981912222,1719981912222,553
RequestStartTime,ResponseTimestamp,Latency
1719981912707,1719981912707,652
RequestStartTime,ResponseTimestamp,Latency
1719981913208,1719981913208,590
RequestStartTime,ResponseTimestamp,Latency
1719981913713,1719981913713,770
RequestStartTime,ResponseTimestamp,Latency
1719981914215,1719981914215,605
RequestStartTime,ResponseTimestamp,Latency
1719981914720,1719981914720,307
RequestStartTime,ResponseTimestamp,Latency
1719981914712,1719981914712,683
RequestStartTime,ResponseTimestamp,Latency
1719981915292,1719981915292,302
RequestStartTime,ResponseTimestamp,Latency
1719981915211,1719981915211,532
RequestStartTime,ResponseTimestamp,Latency
1719981915690,1719981915690,282
RequestStartTime,ResponseTimestamp,Latency
1719981915711,1719981915711,647
RequestStartTime,ResponseTimestamp,Latency
1719981916022,1719981916022,345
RequestStartTime,ResponseTimestamp,Latency
1719981916518,1719981916518,282
RequestStartTime,ResponseTimestamp,Latency
1719981916214,1719981916214,660
RequestStartTime,ResponseTimestamp,Latency
1719981916705,1719981916705,607
RequestStartTime,ResponseTimestamp,Latency
1719981917062,1719981917062,420
RequestStartTime,ResponseTimestamp,Latency
1719981917696,1719981917696,363
RequestStartTime,ResponseTimestamp,Latency
1719981917950,1719981917950,332
RequestStartTime,ResponseTimestamp,Latency
1719981917713,1719981917713,615
RequestStartTime,ResponseTimestamp,Latency
1719981917206,1719981917206,1548
RequestStartTime,ResponseTimestamp,Latency
1719981918218,1719981918218,634
RequestStartTime,ResponseTimestamp,Latency
1719981918529,1719981918529,340
RequestStartTime,ResponseTimestamp,Latency
1719981918969,1719981918969,334
RequestStartTime,ResponseTimestamp,Latency
1719981919653,1719981919653,620
RequestStartTime,ResponseTimestamp,Latency
1719981919996,1719981919996,303
RequestStartTime,ResponseTimestamp,Latency
1719981920212,1719981920212,350
RequestStartTime,ResponseTimestamp,Latency
1719981920568,1719981920568,438
RequestStartTime,ResponseTimestamp,Latency
1719981920767,1719981920767,315
RequestStartTime,ResponseTimestamp,Latency
1719981920918,1719981920918,294
RequestStartTime,ResponseTimestamp,Latency
1719981921167,1719981921167,276
RequestStartTime,ResponseTimestamp,Latency
1719981921543,1719981921543,283
RequestStartTime,ResponseTimestamp,Latency
1719981921543,1719981921543,349
RequestStartTime,ResponseTimestamp,Latency
1719981921980,1719981921980,312
RequestStartTime,ResponseTimestamp,Latency
1719981922050,1719981922050,322
RequestStartTime,ResponseTimestamp,Latency
1719981922496,1719981922496,582
RequestStartTime,ResponseTimestamp,Latency
1719981922667,1719981922667,422
RequestStartTime,ResponseTimestamp,Latency
1719981923245,1719981923245,314
RequestStartTime,ResponseTimestamp,Latency
1719981923512,1719981923512,333
RequestStartTime,ResponseTimestamp,Latency
1719981923464,1719981923464,381
RequestStartTime,ResponseTimestamp,Latency
1719981923933,1719981923933,276
RequestStartTime,ResponseTimestamp,Latency
1719981924051,1719981924051,361
RequestStartTime,ResponseTimestamp,Latency
1719981924028,1719981924028,384
RequestStartTime,ResponseTimestamp,Latency
1719981924483,1719981924483,440
RequestStartTime,ResponseTimestamp,Latency
1719981925450,1719981925450,343
RequestStartTime,ResponseTimestamp,Latency
1719981925485,1719981925485,327
RequestStartTime,ResponseTimestamp,Latency
1719981925733,1719981925733,317
RequestStartTime,ResponseTimestamp,Latency
1719981926183,1719981926183,330
RequestStartTime,ResponseTimestamp,Latency
1719981926252,1719981926252,297
RequestStartTime,ResponseTimestamp,Latency
1719981926398,1719981926398,406
RequestStartTime,ResponseTimestamp,Latency
1719981927003,1719981927003,270
RequestStartTime,ResponseTimestamp,Latency
1719981927075,1719981927075,340
RequestStartTime,ResponseTimestamp,Latency
1719981927466,1719981927466,343
RequestStartTime,ResponseTimestamp,Latency
1719981926614,1719981926614,1292
RequestStartTime,ResponseTimestamp,Latency
1719981931736,1719981931736,0
RequestStartTime,ResponseTimestamp,Latency
1719981931984,1719981931984,0
RequestStartTime,ResponseTimestamp,Latency
1719981931233,1719981931233,0
RequestStartTime,ResponseTimestamp,Latency
1719981932986,1719981932986,0
RequestStartTime,ResponseTimestamp,Latency
1719981932450,1719981932450,0
RequestStartTime,ResponseTimestamp,Latency
1719981932600,1719981932600,0
RequestStartTime,ResponseTimestamp,Latency
1719981930986,1719981930986,0
RequestStartTime,ResponseTimestamp,Latency
1719981929398,1719981929398,0
RequestStartTime,ResponseTimestamp,Latency
1719981929584,1719981929584,0
RequestStartTime,ResponseTimestamp,Latency
1719981933084,1719981933084,0
RequestStartTime,ResponseTimestamp,Latency
1719981931698,1719981931698,0
RequestStartTime,ResponseTimestamp,Latency
1719981929015,1719981929015,0
RequestStartTime,ResponseTimestamp,Latency
1719981930115,1719981930115,0
RequestStartTime,ResponseTimestamp,Latency
1719981928265,1719981928265,0
RequestStartTime,ResponseTimestamp,Latency
1719981929584,1719981929584,0
RequestStartTime,ResponseTimestamp,Latency
1719981928249,1719981928249,0
RequestStartTime,ResponseTimestamp,Latency
1719981929015,1719981929015,0
RequestStartTime,ResponseTimestamp,Latency
1719981930981,1719981930981,0
RequestStartTime,ResponseTimestamp,Latency
1719981928748,1719981928748,0
RequestStartTime,ResponseTimestamp,Latency
1719981927561,1719981927561,0
RequestStartTime,ResponseTimestamp,Latency
1719982069452,1719982069452,1030
RequestStartTime,ResponseTimestamp,Latency
1719982069959,1719982069959,576
RequestStartTime,ResponseTimestamp,Latency
1719982070466,1719982070466,622
RequestStartTime,ResponseTimestamp,Latency
1719982070952,1719982070952,642
RequestStartTime,ResponseTimestamp,Latency
1719982071452,1719982071452,624
RequestStartTime,ResponseTimestamp,Latency
1719982071949,1719982071949,630
RequestStartTime,ResponseTimestamp,Latency
